"","SVM_LABEL","SVM_PROB","GLMNET_LABEL","GLMNET_PROB","MANUAL_CODE","CONSENSUS_CODE","CONSENSUS_AGREE","CONSENSUS_INCORRECT","PROBABILITY_CODE","PROBABILITY_INCORRECT"
"1","12",0.731776051523244,"12",0.300113028561759,12,12,2,0,12,0
"2","5",0.766675237969813,"5",0.453003677392976,5,5,2,0,5,0
"3","15",0.750506577672824,"15",0.752397607393594,15,15,2,0,15,0
"4","10",0.901504857437591,"10",0.392911302749189,10,10,2,0,10,0
"5","3",0.999337984794534,"3",0.998161504821103,3,3,2,0,3,0
"6","18",0.645777086141832,"18",0.666954701869908,18,18,2,0,18,0
"7","21",0.99928233401242,"21",0.999103333925032,21,21,2,0,21,0
"8","16",0.346271840723581,"12",0.685890446312016,12,12,1,0,12,0
"9","20",0.99001786059336,"20",0.992388730482619,20,20,2,0,20,0
"10","3",0.614028493975127,"3",0.600305614392413,3,3,2,0,3,0
"11","5",0.508621846101577,"5",0.375885806105093,5,5,2,0,5,0
"12","21",0.994146171215057,"21",0.939441453667531,21,21,2,0,21,0
"13","21",0.754908455269837,"21",0.584001413707525,21,21,2,0,21,0
"14","21",0.742881537917436,"21",0.549039972658305,21,21,2,0,21,0
"15","12",0.877324335711776,"12",0.886019900010137,12,12,2,0,12,0
"16","3",0.964230734118493,"3",0.942472221465426,3,3,2,0,3,0
"17","16",0.649121863247285,"16",0.302582383315137,3,16,2,1,16,1
"18","21",0.435553463276386,"21",0.0972371711769618,7,21,2,1,21,1
"19","17",0.263777064168174,"3",0.352328636574397,3,3,1,0,3,0
"20","16",0.569244273200318,"16",0.19614573180699,16,16,2,0,16,0
"21","3",0.999909130979521,"3",0.998107077074942,3,3,2,0,3,0
"22","15",0.959433207412599,"15",0.974145347278099,15,15,2,0,15,0
"23","20",0.765243455653707,"20",0.432479795842763,20,20,2,0,20,0
"24","20",0.837075181895263,"20",0.886542177373438,20,20,2,0,20,0
"25","21",0.646237038810839,"21",0.597113878552619,21,21,2,0,21,0
"26","3",0.998496604016779,"3",0.996324192438464,3,3,2,0,3,0
"27","5",0.430400634920543,"12",0.174009661170126,5,5,1,0,5,0
"28","3",0.895660678122632,"3",0.881660237345162,4,3,2,1,3,1
"29","15",0.646435798499839,"5",0.392329504440964,15,15,1,0,15,0
"30","5",0.1700250212045,"1",0.228920344200197,1,1,1,0,1,0
"31","4",0.923407393904559,"4",0.473059707100034,4,4,2,0,4,0
"32","12",0.323140676451564,"20",0.0895353104590589,12,12,1,0,12,0
"33","4",0.998928162873829,"4",0.957716596806272,4,4,2,0,4,0
"34","12",0.535246978669163,"20",0.40810463785469,20,12,1,1,12,1
"35","20",0.776874331427444,"3",0.364283781359043,20,20,1,0,20,0
"36","4",0.289676110066127,"4",0.214201762790196,4,4,2,0,4,0
"37","4",0.988697850719989,"4",0.94005288001618,4,4,2,0,4,0
"38","1",0.678080038442837,"1",0.313199843423772,1,1,2,0,1,0
"39","20",0.831999308434573,"12",0.405110715961019,20,20,1,0,20,0
"40","20",0.66541254268695,"10",0.379195305687666,20,20,1,0,20,0
"41","20",0.697722188737122,"20",0.691470439872966,20,20,2,0,20,0
"42","21",0.902081948836953,"21",0.555321748936153,21,21,2,0,21,0
"43","4",0.889041933536348,"4",0.820489877049676,12,4,2,1,4,1
"44","13",0.863762357503666,"13",0.391467136680096,16,13,2,1,13,1
"45","21",0.68042803522466,"20",0.087801979135464,21,21,1,0,21,0
"46","6",0.918853847008382,"6",0.424068029144704,6,6,2,0,6,0
"47","20",0.664664167028721,"20",0.34154243843138,20,20,2,0,20,0
"48","19",0.471357287696019,"20",0.291404258230285,18,19,1,1,19,1
"49","7",0.918364851063624,"7",0.886814049960385,20,7,2,1,7,1
"50","7",0.247994845891279,"8",0.201707028675633,8,7,1,1,7,1
"51","3",0.969461619282547,"3",0.990979020331566,3,3,2,0,3,0
"52","1",0.305916014414107,"1",0.295658695240455,16,1,2,1,1,1
"53","21",0.410569342261008,"8",0.298248442334214,20,21,1,1,21,1
"54","1",0.395077040963091,"16",0.275865939039583,16,1,1,1,1,1
"55","21",0.334459970209122,"21",0.125704272580386,21,21,2,0,21,0
"56","10",0.847418844887497,"10",0.577328838520147,10,10,2,0,10,0
"57","21",0.855037428489959,"21",0.730109600089003,21,21,2,0,21,0
"58","16",0.270298005489855,"16",0.215293096157456,16,16,2,0,16,0
"59","21",0.773999048551205,"21",0.316296491173734,21,21,2,0,21,0
"60","1",0.193366680414753,"12",0.264530152569481,1,12,1,1,12,1
"61","7",0.998026342782738,"7",0.997027638752844,7,7,2,0,7,0
"62","3",0.999943690954325,"3",0.999909535075127,3,3,2,0,3,0
"63","12",0.68415588689,"12",0.480406152389675,12,12,2,0,12,0
"64","3",0.992177178450623,"3",0.997701025546135,3,3,2,0,3,0
"65","18",0.95797074309907,"18",0.832757621738363,18,18,2,0,18,0
"66","20",0.859746376738096,"20",0.635313193565239,20,20,2,0,20,0
"67","15",0.467959185425925,"15",0.458398399684205,5,15,2,1,15,1
"68","21",0.897623563287985,"21",0.906351666236112,21,21,2,0,21,0
"69","4",0.966356107415288,"4",0.495637909642747,4,4,2,0,4,0
"70","4",0.944007104500507,"4",0.336045745556441,4,4,2,0,4,0
"71","1",0.565632419246173,"16",0.267721454686907,16,1,1,1,1,1
"72","4",0.950039929847143,"4",0.971270950295682,4,4,2,0,4,0
"73","21",0.930789222693129,"21",0.916465430241993,21,21,2,0,21,0
"74","10",0.558840508692926,"12",0.320261864810945,10,10,1,0,10,0
"75","16",0.798980626746538,"16",0.275872360685988,16,16,2,0,16,0
"76","16",0.735912197464803,"16",0.809399416767617,16,16,2,0,16,0
"77","10",0.619722394872217,"10",0.384592770504227,10,10,2,0,10,0
"78","20",0.924097473057085,"20",0.9275782645436,20,20,2,0,20,0
"79","3",0.120194615967008,"17",0.120526162674666,17,17,1,0,17,0
"80","21",0.990259122916003,"21",0.982329835971166,21,21,2,0,21,0
"81","5",0.243747100162468,"12",0.26268375665285,20,12,1,1,12,1
"82","7",0.853198592578963,"7",0.591936579418881,7,7,2,0,7,0
"83","4",0.964588095322853,"4",0.554310513692046,4,4,2,0,4,0
"84","7",0.812722107151821,"7",0.918764045272428,7,7,2,0,7,0
"85","1",0.445645021529035,"16",0.284950989982743,16,1,1,1,1,1
"86","17",0.529697478596188,"17",0.154999807500139,17,17,2,0,17,0
"87","3",0.915663880029789,"3",0.919823417009794,3,3,2,0,3,0
"88","3",0.999173370905211,"3",0.986146312239325,3,3,2,0,3,0
"89","15",0.173566607939242,"20",0.0939192513864395,15,15,1,0,15,0
"90","3",0.866328729162603,"3",0.63819477278151,3,3,2,0,3,0
"91","15",0.453298788207747,"5",0.277432352698605,15,15,1,0,15,0
"92","12",0.176698153786817,"12",0.241514877531974,21,12,2,1,12,1
"93","15",0.573887640880402,"16",0.121318081139384,15,15,1,0,15,0
"94","1",0.630136588760686,"1",0.293588713323077,20,1,2,1,1,1
"95","12",0.734113649991226,"12",0.32058118403589,12,12,2,0,12,0
"96","15",0.313553362888733,"1",0.44511483861147,1,1,1,0,1,0
"97","20",0.817355132679195,"20",0.61067145345102,20,20,2,0,20,0
"98","20",0.379422126711392,"20",0.573726215202523,20,20,2,0,20,0
"99","4",0.966356107415288,"4",0.495637909642747,4,4,2,0,4,0
"100","5",0.820089790170798,"5",0.73327602728756,5,5,2,0,5,0
"101","18",0.138387960689846,"20",0.0939192513864395,20,18,1,1,18,1
"102","5",0.541216217640199,"5",0.165284005682043,20,5,2,1,5,1
"103","4",0.988550013058854,"4",0.94474027085305,4,4,2,0,4,0
